connect remote:localhost root root;

create database plocal:/home/diego/Descargas/orientdb-community-1.7.10/orientdb-community-1.7.10/databases/movies root root;

create class Pelicula extends V;
create class Actor extends V;

create class Actuo extends E;
create class Empleo extends E;


create vertex Pelicula set name='Sueños de libertad', id='0111161';
create edge Actuo from (select from Actor where id = '0125653') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0236148') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0827307') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0827307') to (select from Pelicula where id = '0114369')
create edge Actuo from (select from Actor where id = '0217301') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0487300') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0807900') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0564697') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0084385') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0047248') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0592030') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0592030') to (select from Pelicula where id = '0114369')
create edge Actuo from (select from Actor where id = '0733025') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0064187') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0331699') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0081050') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0001467') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0406203') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0161893') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0089742') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0670565') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0280051') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0935616') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0453538') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0600934') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0761078') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0573715') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0573715') to (select from Pelicula where id = '0102926')
create edge Actuo from (select from Actor where id = '0515307') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0557749') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0858710') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0135899') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0276211') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0099852') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0521025') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0928795') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0138864') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0468567') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0855657') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0703013') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0715076') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0320752') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '1438283') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '1892728') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0998870') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0227051') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '2246074') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '2263449') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0370361') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0370361') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '1929539') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '1767162') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0420875') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0533034') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0649596') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0651188') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '1717092') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0690682') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0709725') to (select from Pelicula where id = '0137523')
create edge Actuo from (select from Actor where id = '0741048') to (select from Pelicula where id = '0137523')
